City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Plaster Rock,CA,2022-04-23 18:05:42,46.9065,-67.39,41.52,33,2,15.26
1,Kiama,AU,2022-04-23 18:01:49,-34.6833,150.8667,61.0,92,19,4.09
2,Rosita,NI,2022-04-23 18:05:43,13.9268,-84.4032,90.46,45,58,4.61
3,Rikitea,PF,2022-04-23 18:05:43,-23.1203,-134.9692,75.18,74,100,4.99
4,Ushuaia,AR,2022-04-23 18:05:44,-54.8,-68.3,46.06,71,75,9.22
5,Albany,US,2022-04-23 18:02:55,42.6001,-73.9662,59.18,33,56,1.01
6,Scarborough,GB,2022-04-23 18:05:44,54.2797,-0.4044,49.57,86,1,8.01
7,Upernavik,GL,2022-04-23 18:05:45,72.7868,-56.1549,12.79,85,100,11.1
8,Bilibino,RU,2022-04-23 18:05:45,68.0546,166.4372,5.86,96,100,2.95
9,Saint-Philippe,RE,2022-04-23 18:05:45,-21.3585,55.7679,73.22,80,39,11.25
10,Puerto Ayora,EC,2022-04-23 18:05:46,-0.7393,-90.3518,76.96,79,34,9.53
11,Punta Arenas,CL,2022-04-23 18:05:46,-53.15,-70.9167,44.71,93,100,9.22
12,Bambous Virieux,MU,2022-04-23 18:05:47,-20.3428,57.7575,77.25,69,75,17.27
13,Bredasdorp,ZA,2022-04-23 18:05:47,-34.5322,20.0403,58.89,66,79,8.08
14,Samarai,PG,2022-04-23 18:05:48,-10.6167,150.6667,81.73,79,58,9.98
15,New Norfolk,AU,2022-04-23 18:05:48,-42.7826,147.0587,47.71,79,83,2.89
16,Teguise,ES,2022-04-23 18:05:49,29.0605,-13.564,62.82,72,75,9.22
17,Castro,BR,2022-04-23 18:01:15,-24.7911,-50.0119,65.64,86,100,9.64
18,East London,ZA,2022-04-23 18:03:05,-33.0153,27.9116,63.14,92,100,3.76
19,Faanui,PF,2022-04-23 18:05:49,-16.4833,-151.75,80.44,74,99,6.64
20,Saskylakh,RU,2022-04-23 18:05:48,71.9167,114.0833,-12.87,100,83,2.71
21,Praia Da Vitoria,PT,2022-04-23 18:05:50,38.7333,-27.0667,60.76,70,76,15.1
22,Khatanga,RU,2022-04-23 18:05:51,71.9667,102.5,-11.24,100,23,1.95
23,Leisure City,US,2022-04-23 18:05:51,25.4954,-80.4292,84.22,63,20,20.71
24,Port Alfred,ZA,2022-04-23 18:05:51,-33.5906,26.891,59.18,96,100,8.14
25,Victoria,HK,2022-04-23 18:05:47,22.2855,114.1577,78.96,89,9,4.0
26,Actopan,MX,2022-04-23 18:05:52,20.2667,-98.9333,75.38,32,2,5.95
27,Naliya,IN,2022-04-23 18:05:52,23.2667,68.8333,80.8,73,50,9.4
28,Harper,LR,2022-04-23 18:05:53,4.375,-7.7169,82.45,76,98,7.2
29,Guerrero Negro,MX,2022-04-23 18:05:53,27.9769,-114.0611,64.47,53,0,20.65
30,Nikolskoye,RU,2022-04-23 18:05:54,59.7035,30.7861,44.87,76,100,10.11
31,Tambopata,PE,2022-04-23 18:05:54,-12.7333,-69.1833,91.29,55,40,3.44
32,Butaritari,KI,2022-04-23 18:05:55,3.0707,172.7902,81.64,75,53,15.7
33,Dese,ET,2022-04-23 18:05:55,11.1333,39.6333,59.5,66,72,2.51
34,Pevek,RU,2022-04-23 18:05:55,69.7008,170.3133,5.95,98,99,2.48
35,Longyearbyen,SJ,2022-04-23 18:05:56,78.2186,15.6401,21.04,86,75,5.75
36,Carbonear,CA,2022-04-23 18:05:56,47.7332,-53.2148,41.59,92,100,17.25
37,Linfen,CN,2022-04-23 18:05:57,36.0889,111.5189,69.44,37,99,2.62
38,Arraial Do Cabo,BR,2022-04-23 18:05:57,-22.9661,-42.0278,87.66,55,0,14.97
39,Kapaa,US,2022-04-23 18:05:58,22.0752,-159.319,78.78,86,100,14.97
40,Mnogovershinnyy,RU,2022-04-23 18:05:58,53.9353,139.9242,14.4,93,49,1.95
41,Vaini,TO,2022-04-23 18:05:58,-21.2,-175.2,66.36,100,75,0.0
42,Hilo,US,2022-04-23 18:05:59,19.7297,-155.09,84.27,83,100,3.0
43,Winnemucca,US,2022-04-23 18:05:59,40.973,-117.7357,48.25,57,20,6.91
44,Rongcheng,CN,2022-04-23 18:07:00,30.634,117.8517,65.14,91,0,2.86
45,Atuona,PF,2022-04-23 18:07:00,-9.8,-139.0333,79.12,75,19,14.41
46,Dunda,TZ,2022-04-23 18:07:01,-8.1167,34.25,69.76,84,95,2.37
47,Russell,US,2022-04-23 18:07:01,32.3502,-85.1999,80.91,44,0,10.36
48,Yulara,AU,2022-04-23 18:07:02,-25.2406,130.9889,59.13,51,87,10.6
49,Port Elizabeth,ZA,2022-04-23 18:05:47,-33.918,25.5701,62.1,97,75,3.44
50,Severo-Kurilsk,RU,2022-04-23 18:07:02,50.6789,156.125,35.35,98,100,10.98
51,Sioux Lookout,CA,2022-04-23 18:07:03,50.1001,-91.917,35.67,93,100,10.36
52,Massakory,TD,2022-04-23 18:07:03,12.996,15.7293,99.37,19,72,8.19
53,Arman,RU,2022-04-23 18:07:04,59.7,150.1667,22.93,78,100,6.51
54,Awjilah,LY,2022-04-23 18:07:04,29.1081,21.2869,77.18,30,0,22.59
55,Teya,RU,2022-04-23 18:06:21,60.3778,92.6267,22.98,97,100,3.0
56,Busselton,AU,2022-04-23 18:04:08,-33.65,115.3333,58.96,70,17,11.88
57,Teeswater,CA,2022-04-23 18:07:05,43.9959,-81.2865,53.56,70,98,19.51
58,Mar Del Plata,AR,2022-04-23 18:07:05,-38.0023,-57.5575,74.95,50,0,23.02
59,Dikson,RU,2022-04-23 18:07:06,73.5069,80.5464,-5.4,100,98,7.07
60,Airai,TL,2022-04-23 18:07:06,-8.9266,125.4092,58.93,70,21,2.15
61,Ketchikan,US,2022-04-23 18:07:07,55.3422,-131.6461,45.07,81,100,23.02
62,Cayenne,GF,2022-04-23 18:07:07,4.9333,-52.3333,84.24,1,100,8.05
63,Sola,VU,2022-04-23 18:07:08,-13.8833,167.55,82.22,68,99,2.89
64,Iquique,CL,2022-04-23 18:07:08,-20.2208,-70.1431,69.84,69,44,4.92
65,Zunyi,CN,2022-04-23 18:07:09,27.6867,106.9072,64.62,95,95,4.16
66,Chillicothe,US,2022-04-23 18:02:21,39.3331,-82.9824,83.25,33,0,13.8
67,Okhotsk,RU,2022-04-23 18:07:10,59.3833,143.3,17.06,96,24,4.74
68,Antofagasta,CL,2022-04-23 18:06:54,-23.65,-70.4,72.21,49,24,7.85
69,Jamestown,US,2022-04-23 18:07:10,42.097,-79.2353,68.95,42,100,8.05
70,Caravelas,BR,2022-04-23 18:06:29,-17.7125,-39.2481,85.1,62,37,8.9
71,Hobyo,SO,2022-04-23 18:07:11,5.3505,48.5268,84.07,72,49,13.71
72,Dicabisagan,PH,2022-04-23 18:07:11,17.0818,122.4157,76.86,89,20,2.91
73,Lyuban,BY,2022-04-23 18:07:12,52.7985,28.0048,43.52,98,100,2.48
74,Barrow,US,2022-04-23 18:07:12,71.2906,-156.7887,15.82,86,100,0.0
75,Ishigaki,JP,2022-04-23 18:07:12,24.3448,124.1572,78.6,87,41,14.14
76,Tuktoyaktuk,CA,2022-04-23 18:07:13,69.4541,-133.0374,20.03,90,12,12.97
77,Qaanaaq,GL,2022-04-23 18:05:37,77.484,-69.3632,4.98,80,76,5.99
78,Wielun,PL,2022-04-23 18:07:13,51.221,18.5696,47.89,71,74,2.35
79,Avarua,CK,2022-04-23 18:07:14,-21.2078,-159.775,73.45,94,75,4.61
80,Mataura,NZ,2022-04-23 18:07:14,-46.1927,168.8643,51.48,97,100,8.61
81,Pingliang,CN,2022-04-23 18:07:15,35.5392,106.6861,59.7,75,100,6.8
82,Kamenka,RU,2022-04-23 18:07:15,51.3223,42.7678,51.22,58,27,4.41
83,Kodiak,US,2022-04-23 18:07:16,57.79,-152.4072,42.31,81,100,16.11
84,Krasnogvardeyskiy,RU,2022-04-23 18:07:16,57.3793,62.3195,33.12,70,55,5.19
85,Abalak,RU,2022-04-23 18:07:16,58.1286,68.5944,24.8,77,42,1.83
86,Henties Bay,NA,2022-04-23 18:07:17,-22.116,14.2845,60.1,87,18,13.18
87,Belyy Yar,RU,2022-04-23 18:07:17,53.6039,91.3903,28.85,63,40,6.71
88,Mehamn,NO,2022-04-23 18:07:18,71.0357,27.8492,38.34,93,99,16.82
89,Neiafu,TO,2022-04-23 18:08:18,-18.65,-173.9833,75.88,94,75,5.75
90,Hobart,AU,2022-04-23 18:05:59,-42.8794,147.3294,48.06,87,92,9.22
91,Alibag,IN,2022-04-23 18:08:19,18.6411,72.8792,87.87,68,35,4.03
92,Cidreira,BR,2022-04-23 18:07:37,-30.1811,-50.2056,67.5,55,33,14.29
93,Esperance,AU,2022-04-23 18:08:19,-33.8667,121.9,58.53,88,70,11.03
94,Talnakh,RU,2022-04-23 18:08:20,69.4865,88.3972,-3.28,100,99,4.7
95,Pecos,US,2022-04-23 18:08:20,31.4229,-103.4932,82.49,14,0,11.5
96,Bengkulu,ID,2022-04-23 18:08:21,-3.8004,102.2655,76.08,92,100,9.1
97,Sitka,US,2022-04-23 18:07:39,57.0531,-135.33,49.89,57,100,14.97
98,Buin,CL,2022-04-23 18:08:22,-33.7333,-70.75,73.72,29,2,6.4
99,Karratha,AU,2022-04-23 18:08:22,-20.7377,116.8463,80.29,46,5,6.33
100,Kavieng,PG,2022-04-23 18:07:28,-2.5744,150.7967,82.04,75,61,12.77
101,Cabo San Lucas,MX,2022-04-23 18:03:53,22.8909,-109.9124,83.5,62,0,5.75
102,Domoni,KM,2022-04-23 18:08:23,-12.2569,44.5319,79.56,86,100,6.33
103,Waipawa,NZ,2022-04-23 18:08:24,-41.4122,175.5153,46.26,87,15,5.61
104,Itoman,JP,2022-04-23 18:08:24,26.1247,127.6694,77.4,96,75,8.05
105,Lavrentiya,RU,2022-04-23 18:08:25,65.5833,-171.0,16.75,86,17,4.7
106,Bluff,NZ,2022-04-23 18:05:54,-46.6,168.3333,51.8,78,100,20.83
107,Rexburg,US,2022-04-23 18:08:25,43.826,-111.7897,48.18,37,100,6.91
108,Dwarka,IN,2022-04-23 18:08:26,22.2394,68.9678,81.82,75,2,10.96
109,Kirakira,SB,2022-04-23 18:08:26,-10.4544,161.9205,79.36,80,85,3.33
110,Hambantota,LK,2022-04-23 18:08:27,6.1241,81.1185,80.82,80,98,4.61
111,Hermanus,ZA,2022-04-23 18:04:01,-34.4187,19.2345,58.8,64,43,9.01
112,Nantucket,US,2022-04-23 18:08:27,41.2835,-70.0995,55.54,59,0,9.22
113,Tasiilaq,GL,2022-04-23 18:08:28,65.6145,-37.6368,46.56,92,81,4.0
114,Lompoc,US,2022-04-23 18:07:10,34.6391,-120.4579,72.7,51,0,18.41
115,Prince Rupert,CA,2022-04-23 18:05:19,54.3161,-130.3201,42.89,93,100,10.36
116,Balkanabat,TM,2022-04-23 18:08:28,39.5108,54.3671,68.22,51,5,7.49
117,Berdigestyakh,RU,2022-04-23 18:08:29,62.0989,126.6992,16.59,98,100,3.62
118,Iqaluit,CA,2022-04-23 18:08:29,63.7506,-68.5145,9.7,72,11,3.0
119,Nautla,MX,2022-04-23 18:08:30,20.2167,-96.7833,85.01,61,4,16.53
120,Troitsko-Pechorsk,RU,2022-04-23 18:08:30,62.7084,56.1964,35.85,98,100,6.51
121,La Rioja,ES,2022-04-23 18:08:31,42.25,-2.5,42.58,92,100,14.27
122,Dingle,PH,2022-04-23 18:06:32,10.9995,122.6711,76.82,87,52,6.11
123,Thompson,CA,2022-04-23 18:04:27,55.7435,-97.8558,43.99,63,90,8.05
124,Atambua,ID,2022-04-23 18:08:31,-9.1061,124.8925,72.16,85,7,3.8
125,High Level,CA,2022-04-23 18:06:08,58.5169,-117.136,40.3,84,54,6.6
126,Komsomolskiy,UZ,2022-04-23 18:08:32,40.4272,71.7189,68.72,45,56,6.91
127,Lander,US,2022-04-23 18:08:32,42.833,-108.7307,37.98,90,100,6.91
128,Yumen,CN,2022-04-23 18:08:33,40.2833,97.2,55.15,21,49,0.76
129,Mitu,CO,2022-04-23 18:08:33,1.1983,-70.1733,92.25,45,88,3.65
130,Salalah,OM,2022-04-23 18:05:00,17.0151,54.0924,84.29,79,20,5.75
131,Sao Felix Do Xingu,BR,2022-04-23 18:08:34,-6.6447,-51.995,89.29,54,100,3.4
132,Huangnihe,CN,2022-04-23 18:08:34,43.5583,128.0239,48.65,61,29,12.28
133,Makinsk,KZ,2022-04-23 18:06:33,52.6292,70.4169,28.96,43,1,10.96
134,Vernon,CA,2022-04-23 18:06:53,50.2581,-119.2691,59.61,52,99,0.11
135,Kaitangata,NZ,2022-04-23 18:09:35,-46.2817,169.8464,51.08,91,100,10.02
136,Tieling,CN,2022-04-23 18:09:36,42.2931,123.8414,56.82,42,77,0.81
137,Catuday,PH,2022-04-23 18:09:36,16.2923,119.8062,81.0,77,7,7.74
138,Bellinzona,CH,2022-04-23 18:09:36,46.1928,9.017,54.64,100,75,1.14
139,Coahuayana,MX,2022-04-23 18:09:37,18.7333,-103.6833,90.34,33,3,7.38
140,Hamilton,US,2022-04-23 18:05:06,39.1834,-84.5333,83.5,44,0,16.11
141,Yellowknife,CA,2022-04-23 18:07:35,62.456,-114.3525,19.56,62,93,5.99
142,Lopukhiv,UA,2022-04-23 18:09:38,48.3653,23.9638,44.53,99,99,1.66
143,Gaoual,GN,2022-04-23 18:09:38,11.75,-13.2,105.35,12,72,8.52
144,Constitucion,CL,2022-04-23 18:09:39,-35.3333,-72.4167,59.41,79,100,5.79
145,Zandvoort,NL,2022-04-23 18:09:39,52.3749,4.5341,62.94,45,0,16.11
146,Itarema,BR,2022-04-23 18:06:38,-2.9248,-39.9167,74.5,96,97,8.12
147,Coruripe,BR,2022-04-23 18:08:06,-10.1256,-36.1756,84.56,64,83,10.13
148,Aromashevo,RU,2022-04-23 18:09:40,56.8602,68.6375,28.67,57,15,0.29
149,Marzuq,YE,2022-04-23 18:09:40,14.4,46.4667,72.05,60,40,7.2
150,Cherskiy,RU,2022-04-23 18:09:41,68.75,161.3,11.37,97,98,2.35
151,Lorengau,PG,2022-04-23 18:09:41,-2.0226,147.2712,80.44,82,90,7.76
152,Provideniya,RU,2022-04-23 18:05:31,64.3833,-173.3,25.14,68,15,3.22
153,Bambanglipuro,ID,2022-04-23 18:09:42,-7.95,110.2833,78.01,89,98,2.15
154,Bay Roberts,CA,2022-04-23 18:09:42,47.5999,-53.2648,41.5,91,100,17.05
155,Narsaq,GL,2022-04-23 18:09:43,60.9167,-46.05,46.62,95,100,5.06
156,Pompeia,BR,2022-04-23 18:09:43,-22.1086,-50.1717,74.43,67,93,7.31
157,Vestmannaeyjar,IS,2022-04-23 18:07:48,63.4427,-20.2734,45.59,81,100,3.44
158,Vitry-Le-Francois,FR,2022-04-23 18:09:44,48.7333,4.5833,61.66,70,100,10.42
159,Shenjiamen,CN,2022-04-23 18:09:45,29.9576,122.298,59.02,99,100,9.17
160,Hithadhoo,MV,2022-04-23 18:09:45,-0.6,73.0833,85.28,71,82,10.51
161,Korgen,NO,2022-04-23 18:09:45,66.0771,13.8153,46.72,91,13,3.91
162,Svetlaya,RU,2022-04-23 18:09:46,46.5389,138.3297,37.49,93,86,1.59
163,Losinyy,RU,2022-04-23 18:09:46,57.1386,61.0666,37.15,71,63,6.29
164,Pisco,PE,2022-04-23 18:07:19,-13.7,-76.2167,64.45,88,75,9.22
165,Kisangani,CD,2022-04-23 18:09:47,0.5167,25.2,75.33,84,92,1.66
166,Jeremie,HT,2022-04-23 18:09:47,18.65,-74.1167,79.32,77,100,4.9
167,Sao Joao Da Barra,BR,2022-04-23 18:09:48,-21.6403,-41.0511,93.29,62,3,9.08
168,Bilma,NE,2022-04-23 18:09:48,18.6853,12.9164,97.56,11,3,9.53
169,La Ronge,CA,2022-04-23 18:09:49,55.1001,-105.2842,41.47,68,71,4.23
170,Tuatapere,NZ,2022-04-23 18:09:49,-46.1333,167.6833,52.11,90,100,11.52
171,Coihaique,CL,2022-04-23 18:09:08,-45.5752,-72.0662,43.41,87,100,5.75
172,Yonago,JP,2022-04-23 18:09:50,35.4333,133.3333,60.06,88,100,3.47
173,Ahipara,NZ,2022-04-23 18:09:50,-35.1667,173.1667,62.76,69,34,14.65
174,Cetraro,IT,2022-04-23 18:09:51,39.5166,15.9416,56.16,83,0,1.54
175,Barra Dos Coqueiros,BR,2022-04-23 18:09:51,-10.9089,-37.0386,86.02,70,40,10.36
176,Guaymas,MX,2022-04-23 18:09:52,27.9333,-110.9,79.88,50,0,12.66
177,Dzaoudzi,YT,2022-04-23 18:09:52,-12.7887,45.2699,84.09,79,40,12.66
178,Casa Nova,BR,2022-04-23 18:09:52,-9.4167,-41.1333,92.05,38,81,8.5
179,Ponta Do Sol,PT,2022-04-23 18:09:53,32.6667,-17.1,67.12,56,99,8.75
180,Carnarvon,AU,2022-04-23 18:06:09,-24.8667,113.6333,64.47,94,0,4.61
181,Lingsugur,IN,2022-04-23 18:09:11,16.1667,76.5167,90.57,26,16,7.14
182,Georgetown,MY,2022-04-23 18:10:54,5.4112,100.3354,84.13,79,20,2.3
183,Ambulu,ID,2022-04-23 18:10:54,-8.345,113.6058,76.46,91,100,3.04
184,Hoa Binh,VN,2022-04-23 18:10:54,20.8133,105.3383,75.42,95,24,2.75
185,Nabire,ID,2022-04-23 18:06:18,-3.3667,135.4833,75.42,90,98,2.84
186,Carutapera,BR,2022-04-23 18:10:55,-1.195,-46.02,77.58,93,94,1.99
187,Ugoofaaru,MV,2022-04-23 18:10:56,5.6667,73.0,84.74,74,97,9.06
188,Bridlington,GB,2022-04-23 18:10:56,54.0831,-0.1919,51.89,89,1,22.53
189,Perth,AU,2022-04-23 18:09:43,-31.9333,115.8333,64.58,57,0,18.41
190,Haines Junction,CA,2022-04-23 18:07:03,60.7522,-137.5108,37.29,73,68,1.34
191,Sidrolandia,BR,2022-04-23 18:10:57,-20.9319,-54.9614,83.07,54,39,10.29
192,Changji,CN,2022-04-23 18:10:57,44.0167,87.3167,66.99,27,0,8.95
193,Sabang,ID,2022-04-23 18:10:58,5.8933,95.3214,84.51,69,96,3.11
194,Tecoanapa,MX,2022-04-23 18:10:58,16.5167,-98.75,86.43,53,1,11.27
195,Lodja,CD,2022-04-23 18:10:59,-3.4833,23.4333,72.18,96,100,1.68
