City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Coron,PH,2022-04-23 18:11:00,11.9986,120.2043,79.38,77,38,3.91
197,Tutoia,BR,2022-04-23 18:11:00,-2.7619,-42.2744,78.53,83,98,5.1
198,Codrington,AU,2022-04-23 18:11:00,-38.2667,141.9667,48.16,92,1,6.76
199,Bethel,US,2022-04-23 18:11:01,41.3712,-73.414,63.52,39,100,8.05
200,Doume,CM,2022-04-23 18:11:01,4.2333,13.45,75.6,79,68,2.06
201,Portland,US,2022-04-23 18:10:59,45.5234,-122.6762,58.35,75,0,5.99
202,Necochea,AR,2022-04-23 18:08:09,-38.5473,-58.7368,69.76,50,63,19.62
203,Ust-Tsilma,RU,2022-04-23 18:11:02,65.441,52.1498,30.9,94,100,4.14
204,Kruisfontein,ZA,2022-04-23 18:11:03,-34.0033,24.7314,59.88,89,94,1.41
205,Aykhal,RU,2022-04-23 18:11:03,66.0,111.5,2.21,100,81,3.87
206,Mirnyy,RU,2022-04-23 18:11:04,62.5353,113.9611,16.95,98,100,1.41
207,Los Llanos De Aridane,ES,2022-04-23 18:11:04,28.6585,-17.9182,62.35,79,75,8.01
208,Chuy,UY,2022-04-23 18:11:05,-33.6971,-53.4616,68.14,35,0,9.95
209,Mariental,NA,2022-04-23 18:11:05,-24.6333,17.9667,74.7,24,13,16.04
210,Alofi,NU,2022-04-23 18:11:06,-19.0595,-169.9187,78.67,77,28,6.04
211,Corralillo,CU,2022-04-23 18:11:06,22.9819,-80.5856,82.17,60,33,20.58
212,Poum,NC,2022-04-23 18:11:07,-20.2333,164.0167,76.1,74,77,9.62
213,Mount Gambier,AU,2022-04-23 18:07:55,-37.8333,140.7667,49.68,92,0,6.62
214,Inongo,CD,2022-04-23 18:11:07,-1.95,18.2667,74.16,92,100,6.55
215,Kourou,GF,2022-04-23 18:11:08,5.1552,-52.6478,84.25,88,98,5.28
216,Terney,RU,2022-04-23 18:11:08,45.0503,136.6092,41.23,78,93,13.13
217,Kjollefjord,NO,2022-04-23 18:11:09,70.9457,27.3465,41.05,96,100,16.55
218,Fukue,JP,2022-04-23 18:08:15,32.6881,128.8419,62.53,92,100,12.66
219,Doha,QA,2022-04-23 18:07:14,25.2867,51.5333,82.38,44,0,6.91
220,Dunedin,NZ,2022-04-23 18:11:10,-45.8742,170.5036,53.8,79,100,13.0
221,Storforshei,NO,2022-04-23 18:11:10,66.4043,14.5233,46.18,49,23,4.61
222,Nizwa,OM,2022-04-23 18:11:11,22.9333,57.5333,84.56,23,55,4.59
223,Sao Filipe,CV,2022-04-23 18:11:11,14.8961,-24.4956,75.18,73,4,7.31
224,Umm Lajj,SA,2022-04-23 18:11:12,25.0213,37.2685,79.14,66,3,1.66
225,Asau,RO,2022-04-23 18:11:12,46.4333,26.4,53.96,98,69,4.03
226,Ayan,RU,2022-04-23 18:11:13,56.45,138.1667,20.61,91,44,3.94
227,Raudeberg,NO,2022-04-23 18:11:13,61.9875,5.1352,52.47,77,51,11.74
228,Jiwani,PK,2022-04-23 18:12:14,25.05,61.7417,81.68,81,88,6.2
229,Hirado,JP,2022-04-23 18:12:14,33.3597,129.5531,60.39,91,100,10.07
230,Varhaug,NO,2022-04-23 18:12:15,58.6147,5.6457,54.79,74,97,9.55
231,Csanadpalota,HU,2022-04-23 18:12:15,46.25,20.7333,51.98,90,68,4.03
232,Katsuura,JP,2022-04-23 18:09:16,35.1333,140.3,65.71,81,100,9.35
233,Maceio,BR,2022-04-23 18:12:16,-9.6658,-35.7353,85.44,61,75,10.36
234,Luderitz,NA,2022-04-23 18:12:16,-26.6481,15.1594,58.82,75,0,26.28
235,Howard Springs,AU,2022-04-23 18:12:17,-12.497,131.047,80.51,76,100,2.84
236,Bloemfontein,ZA,2022-04-23 18:10:07,-29.1211,26.214,57.97,80,41,3.11
237,Achalpur,IN,2022-04-23 18:12:18,21.2572,77.5086,92.16,20,58,1.92
238,Tabou,CI,2022-04-23 18:12:18,4.423,-7.3528,82.45,76,80,7.34
239,Banmankhi,IN,2022-04-23 18:12:18,25.8833,87.1833,85.12,19,0,3.53
240,Ribeira Grande,PT,2022-04-23 18:12:19,38.5167,-28.7,61.2,59,40,18.41
241,Taltal,CL,2022-04-23 18:12:19,-25.4,-70.4833,65.39,75,26,5.68
242,San Vicente,AR,2022-04-23 18:12:20,-26.6167,-54.1333,72.25,53,72,4.36
243,Mount Isa,AU,2022-04-23 18:12:20,-20.7333,139.5,67.77,100,100,5.75
244,Laguna,US,2022-04-23 18:12:21,38.421,-121.4238,69.15,52,0,6.91
245,Clyde River,CA,2022-04-23 18:12:21,70.4692,-68.5914,6.48,76,9,2.62
246,Shache,CN,2022-04-23 18:08:08,38.4167,77.2406,68.29,27,21,8.14
247,Padang,ID,2022-04-23 18:12:22,-0.9492,100.3543,77.05,85,100,3.24
248,Boyolangu,ID,2022-04-23 18:12:23,-8.1181,111.8935,76.84,93,97,1.32
249,Namibe,AO,2022-04-23 18:12:23,-15.1961,12.1522,71.65,79,71,12.28
250,Evensk,RU,2022-04-23 18:12:23,61.95,159.2333,16.2,77,45,12.77
251,Craig,US,2022-04-23 18:12:24,40.5153,-107.5464,35.55,96,100,12.66
252,Male,MV,2022-04-23 18:10:02,4.1748,73.5089,85.95,74,20,10.36
253,Rio Grande,BR,2022-04-23 18:12:24,-32.035,-52.0986,71.71,43,0,12.08
254,Antalaha,MG,2022-04-23 18:12:25,-14.9003,50.2788,74.59,91,79,5.95
255,Tayoltita,MX,2022-04-23 18:12:25,24.0833,-105.9333,87.33,22,1,8.03
256,Dolores,AR,2022-04-23 18:12:26,-36.3132,-57.6792,74.91,28,9,17.45
257,Hokitika,NZ,2022-04-23 18:12:26,-42.7167,170.9667,54.55,86,97,8.39
258,Chapleau,CA,2022-04-23 18:12:27,47.8405,-83.4034,36.63,96,100,12.66
259,Fayaoue,NC,2022-04-23 18:12:27,-20.65,166.5333,77.7,66,17,19.42
260,Westport,US,2022-04-23 18:08:15,41.1415,-73.3579,64.11,47,100,9.22
261,Bubaque,GW,2022-04-23 18:12:28,11.2833,-15.8333,77.34,77,58,19.24
262,Umm Kaddadah,SD,2022-04-23 18:12:28,13.6017,26.6876,87.58,10,5,9.73
263,Ganzhou,CN,2022-04-23 18:12:28,28.8184,115.4327,69.69,91,24,1.28
264,Pennsville,US,2022-04-23 18:12:29,39.6535,-75.5166,64.62,46,100,11.5
265,Torbay,CA,2022-04-23 18:12:29,47.6666,-52.7314,40.75,82,97,4.0
266,Port Blair,IN,2022-04-23 18:12:30,11.6667,92.75,83.43,72,28,2.93
267,Gold Coast,AU,2022-04-23 18:08:29,-28.0,153.4333,64.99,92,75,10.36
268,Leua,SK,2022-04-23 18:12:30,48.2156,18.6071,55.44,87,98,4.38
269,Manicore,BR,2022-04-23 18:12:31,-5.8092,-61.3003,90.21,56,43,0.31
270,Saint-Joseph,RE,2022-04-23 18:12:32,-21.3667,55.6167,72.21,77,38,11.72
271,Sistranda,NO,2022-04-23 18:12:32,63.7256,8.834,55.36,82,70,15.43
272,Roswell,US,2022-04-23 18:12:32,34.0232,-84.3616,82.71,47,20,9.22
273,Rio Gallegos,AR,2022-04-23 18:12:33,-51.6226,-69.2181,46.45,87,100,9.22
274,Placido De Castro,BR,2022-04-23 18:13:34,-10.3353,-67.1856,91.22,46,75,5.5
275,Ponta Delgada,PT,2022-04-23 18:13:34,37.7333,-25.6667,57.92,77,75,16.11
276,Lebu,CL,2022-04-23 18:13:34,-37.6167,-73.65,58.06,73,35,7.38
277,Hirara,JP,2022-04-23 18:13:35,24.8,125.2833,76.89,93,73,15.12
278,Chokurdakh,RU,2022-04-23 18:13:35,70.6333,147.9167,-9.15,100,100,2.35
279,Beringovskiy,RU,2022-04-23 18:12:20,63.05,179.3167,21.18,96,100,2.75
280,Batsfjord,NO,2022-04-23 18:13:36,70.6345,29.7185,37.18,87,100,20.71
281,Bandarbeyla,SO,2022-04-23 18:13:36,9.4942,50.8122,82.83,75,4,9.6
282,Olovyannaya,RU,2022-04-23 18:13:37,50.95,115.5667,33.58,79,95,8.81
283,Avera,US,2022-04-23 18:13:37,33.194,-82.5271,79.38,50,11,9.78
284,Soyo,AO,2022-04-23 18:13:38,-6.1349,12.3689,80.15,84,61,4.74
285,Teguldet,RU,2022-04-23 18:13:38,57.3064,88.1667,14.67,97,90,1.88
286,Cape Town,ZA,2022-04-23 18:13:05,-33.9258,18.4232,59.34,64,4,11.99
287,Tessalit,ML,2022-04-23 18:13:39,20.1986,1.0114,92.41,5,42,13.2
288,San Carlos De Bariloche,AR,2022-04-23 18:13:39,-41.1456,-71.3082,44.35,81,75,33.38
289,Naze,JP,2022-04-23 18:13:40,28.3667,129.4833,71.51,92,100,12.62
290,San Patricio,US,2022-04-23 18:13:41,28.017,-97.5169,86.18,65,94,22.24
291,Green River,US,2022-04-23 18:13:41,41.5286,-109.4662,45.99,68,100,13.0
292,Vardo,NO,2022-04-23 18:13:42,70.3705,31.1107,37.99,91,100,18.03
293,Grindavik,IS,2022-04-23 18:13:42,63.8424,-22.4338,46.87,76,75,2.3
294,Rassvet,RU,2022-04-23 18:13:43,46.8333,40.75,54.7,84,58,0.67
295,Zhigansk,RU,2022-04-23 18:13:44,66.7697,123.3711,3.52,99,53,7.2
296,Tigil,RU,2022-04-23 18:13:44,57.8,158.6667,25.61,88,99,8.25
297,Schlitz,DE,2022-04-23 18:13:45,50.6742,9.561,57.79,62,99,10.71
298,Beloha,MG,2022-04-23 18:13:45,-25.1667,45.05,76.35,77,100,8.66
299,Hofn,IS,2022-04-23 18:13:46,64.2539,-15.2082,44.92,83,1,6.2
300,Taiobeiras,BR,2022-04-23 18:13:46,-15.8078,-42.2331,89.96,28,24,3.58
301,Safaga,EG,2022-04-23 18:13:47,26.7292,33.9365,77.63,48,0,2.82
302,Kon Tum,VN,2022-04-23 18:13:47,14.35,108.0,71.6,95,95,1.66
303,Havre-Saint-Pierre,CA,2022-04-23 18:13:48,50.2334,-63.5986,37.4,51,100,13.8
304,Suntar,RU,2022-04-23 18:13:48,62.1444,117.6319,20.25,96,94,2.3
305,Pato Branco,BR,2022-04-23 18:13:48,-26.2286,-52.6706,68.54,82,100,5.91
306,Lata,PT,2022-04-23 18:13:49,40.1629,-8.3327,58.91,66,44,8.32
307,Muros,ES,2022-04-23 18:13:49,42.7762,-9.0603,56.84,75,89,10.69
308,Qaqortoq,GL,2022-04-23 18:13:50,60.7167,-46.0333,35.62,99,100,4.63
309,Aswan,EG,2022-04-23 18:13:50,24.0934,32.907,84.58,7,0,10.51
310,Bo Rai,TH,2022-04-23 18:13:50,12.5728,102.5371,82.72,93,24,2.04
311,Tacna,PE,2022-04-23 18:13:51,-18.0056,-70.2483,70.0,56,0,6.91
312,Isangel,VU,2022-04-23 18:13:51,-19.55,169.2667,77.63,77,84,12.3
313,Norman Wells,CA,2022-04-23 18:13:52,65.282,-126.8329,32.04,55,0,13.8
314,Viedma,AR,2022-04-23 18:13:52,-40.8135,-62.9967,66.33,21,14,25.17
315,Huambo,AO,2022-04-23 18:13:53,-12.7761,15.7392,61.79,68,98,3.42
316,Karasjok,NO,2022-04-23 18:13:53,69.4719,25.5112,35.78,82,65,4.54
317,Port-Gentil,GA,2022-04-23 18:13:54,-0.7193,8.7815,80.56,89,40,6.91
318,Yerbogachen,RU,2022-04-23 18:13:54,61.2767,108.0108,21.47,95,99,3.62
319,Victoria Point,AU,2022-04-23 18:14:55,-27.5833,153.3,64.9,94,71,1.99
320,Korla,CN,2022-04-23 18:14:55,41.7597,86.1469,69.48,20,75,2.62
321,Makakilo City,US,2022-04-23 18:12:35,21.3469,-158.0858,75.52,72,40,11.5
322,Otradnoye,RU,2022-04-23 18:14:56,59.7775,30.8181,44.87,76,99,10.45
323,Yar-Sale,RU,2022-04-23 18:14:56,66.8333,70.8333,-5.78,100,61,5.26
324,Pervomayskiy,RU,2022-04-23 18:14:57,53.2485,40.2871,51.08,71,85,4.72
325,Mabaruma,GY,2022-04-23 18:14:57,8.2,-59.7833,85.42,59,69,7.65
326,Geraldton,AU,2022-04-23 18:14:58,-28.7667,114.6,70.21,40,36,20.71
327,Doba,TD,2022-04-23 18:14:59,8.65,16.85,94.19,28,70,3.33
328,Flinders,AU,2022-04-23 18:14:59,-34.5833,150.8552,56.25,90,14,3.0
329,Vangaindrano,MG,2022-04-23 18:14:59,-23.35,47.6,73.42,93,100,7.7
330,Cuiluan,CN,2022-04-23 18:15:00,47.72,128.648,36.59,95,73,16.22
331,Esna,EG,2022-04-23 18:15:00,25.2934,32.554,83.3,8,0,11.03
332,Jodar,ES,2022-04-23 18:10:17,37.8406,-3.3526,53.46,81,89,7.58
333,Buta,CD,2022-04-23 18:15:01,2.7858,24.73,77.2,69,65,1.25
334,Te Anau,NZ,2022-04-23 18:15:02,-45.4167,167.7167,50.63,92,100,4.29
335,Ancud,CL,2022-04-23 18:15:02,-41.8697,-73.8203,50.23,78,90,21.05
336,Husavik,IS,2022-04-23 18:15:03,66.0449,-17.3389,51.58,59,12,2.64
337,Senanga,ZM,2022-04-23 18:15:03,-16.1167,23.2667,70.21,54,56,2.39
338,Porlamar,VE,2022-04-23 18:15:03,10.958,-63.8491,81.37,69,12,12.84
339,Gamba,GA,2022-04-23 18:15:04,-2.65,10.0,78.33,87,98,2.44
340,Takoradi,GH,2022-04-23 18:15:05,4.8845,-1.7554,82.26,80,95,9.53
341,Faya,SA,2022-04-23 18:15:05,18.3851,42.4509,64.51,50,35,4.83
342,Nizhniy Baskunchak,RU,2022-04-23 18:15:06,48.2198,46.8311,50.88,81,45,7.14
343,Spencer,US,2022-04-23 18:15:06,43.1414,-95.1444,75.31,57,75,32.21
344,Xihe,CN,2022-04-23 18:15:07,31.6864,113.4659,66.61,87,19,3.71
345,Shingu,JP,2022-04-23 18:15:08,33.7333,135.9833,61.95,89,100,3.8
346,Olafsvik,IS,2022-04-23 18:15:08,64.8945,-23.7142,46.18,85,45,4.36
347,Inhambane,MZ,2022-04-23 18:15:09,-23.865,35.3833,73.92,85,27,5.14
348,Bathsheba,BB,2022-04-23 18:15:09,13.2167,-59.5167,84.81,61,40,14.97
349,Saint George,US,2022-04-23 18:15:10,37.1041,-113.5841,62.8,38,0,1.99
350,Portree,GB,2022-04-23 18:15:10,57.4129,-6.1942,51.53,78,1,9.28
351,Belmonte,BR,2022-04-23 18:15:11,-15.8631,-38.8828,83.64,67,77,7.16
352,Peleduy,RU,2022-04-23 18:15:12,59.6289,112.7406,22.87,98,100,1.77
353,Sorland,NO,2022-04-23 18:15:12,67.667,12.6934,41.61,81,13,7.63
354,Aklavik,CA,2022-04-23 18:15:13,68.2191,-135.0107,26.6,54,0,8.05
355,Amapa,BR,2022-04-23 18:15:13,1.0,-52.0,73.99,95,100,2.57
356,San Quintin,MX,2022-04-23 18:11:41,30.4833,-115.95,62.46,57,1,11.99
357,Manacapuru,BR,2022-04-23 18:15:14,-3.2997,-60.6206,85.35,69,76,1.28
358,Khash,IR,2022-04-23 18:15:14,28.2211,61.2158,71.56,13,20,6.44
359,Nouadhibou,MR,2022-04-23 18:15:14,20.931,-17.0347,71.58,56,9,19.57
360,Tilichiki,RU,2022-04-23 18:15:15,60.4667,166.1,13.64,95,100,7.94
361,Kulhudhuffushi,MV,2022-04-23 18:15:15,6.6221,73.07,84.58,72,98,6.2
362,Humenne,SK,2022-04-23 18:15:16,48.9371,21.9163,51.42,75,35,4.0
363,Stornoway,GB,2022-04-23 18:15:16,58.2093,-6.3865,48.92,83,40,18.41
364,Wenling,CN,2022-04-23 18:15:17,28.3669,121.36,64.65,99,95,4.76
365,Inta,RU,2022-04-23 18:15:18,66.0317,60.1659,8.38,95,18,5.77
366,Anadyr,RU,2022-04-23 18:15:18,64.75,177.4833,25.3,92,20,6.71
367,Yeppoon,AU,2022-04-23 18:15:19,-23.1333,150.7333,67.78,81,89,21.05
368,Eureka,US,2022-04-23 18:13:20,40.8021,-124.1637,53.2,83,27,4.0
369,Tiksi,RU,2022-04-23 18:16:19,71.6872,128.8694,1.36,100,100,3.24
370,Maragogi,BR,2022-04-23 18:16:20,-9.0122,-35.2225,83.35,73,99,9.55
371,Kautokeino,NO,2022-04-23 18:16:20,69.0125,23.0412,30.0,92,56,2.89
372,Champerico,GT,2022-04-23 18:16:21,14.3,-91.9167,91.94,59,6,9.08
373,Thinadhoo,MV,2022-04-23 18:16:21,0.5333,72.9333,85.03,73,58,11.56
374,Sinnamary,GF,2022-04-23 18:16:22,5.3833,-52.95,78.39,87,98,5.3
375,Palkino,RU,2022-04-23 18:16:22,57.5409,28.0126,55.15,65,100,10.11
376,Sur,OM,2022-04-23 18:16:23,22.5667,59.5289,86.79,45,16,8.32
377,Vao,NC,2022-04-23 18:16:23,-22.6667,167.4833,74.84,75,64,24.11
378,Ilulissat,GL,2022-04-23 18:16:24,69.2167,-51.1,26.62,93,75,8.05
379,Souillac,MU,2022-04-23 18:16:24,-20.5167,57.5167,77.38,69,75,17.27
380,Leningradskiy,RU,2022-04-23 18:16:25,69.3833,178.4167,18.52,96,100,2.28
381,Petropavlovsk-Kamchatskiy,RU,2022-04-23 18:16:25,53.0452,158.6483,30.79,100,100,2.24
382,Bugko,PH,2022-04-23 18:16:26,12.5356,124.7923,77.81,91,63,4.43
383,Abu Samrah,SY,2022-04-23 18:16:26,35.3029,37.1841,76.59,16,21,9.86
384,Kamsack,CA,2022-04-23 18:16:27,51.5667,-101.9009,34.12,99,100,19.93
385,Chaoyang,CN,2022-04-23 18:16:27,41.5703,120.4586,57.94,30,29,6.35
386,Japura,ID,2022-04-23 18:16:28,-0.3167,102.35,75.13,98,95,1.23
387,Salym,RU,2022-04-23 18:16:28,60.0625,71.4789,14.54,97,81,2.21
388,Oskaloosa,US,2022-04-23 18:16:29,41.2964,-92.6444,78.82,44,75,29.93
389,Palmas,BR,2022-04-23 18:16:29,-10.2128,-48.3603,87.67,62,40,4.61
390,Camopi,GF,2022-04-23 18:16:30,3.1655,-52.3158,75.97,90,100,1.74
391,Coquimbo,CL,2022-04-23 18:16:30,-29.9533,-71.3436,58.73,88,75,16.11
392,Patancheru,IN,2022-04-23 18:16:30,17.5314,78.265,83.26,35,36,4.36
393,Fort Nelson,CA,2022-04-23 18:16:31,58.8053,-122.7002,47.79,46,75,12.66
